Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~RaspberryPi_ExpansionBoard.PrjPcb|ReportField=ProjectFullPath~E:\我的项目集合\RaspberryPi拓展板(STM32C8T6版)\RaspberryPi_ExpansionBoard.PrjPcb|ReportField=Title~Bill of Materials For Project [RaspberryPi_ExpansionBoard.PrjPcb] (No PCB Document Selected)|ReportField=ReportTime~12:37:13|ReportField=ReportDate~2019-07-27|ReportField=ReportDateTime~2019-07-27 12:37:13|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~80|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~2019-07-27|ReportField=CurrentTime~12:37:08|ReportField=Date~|ReportField=DocumentFullPathAndName~E:\我的项目集合\RaspberryPi拓展板(STM32C8T6版)\RaspberryPi_ExpansionBoard.SchDoc|ReportField=DocumentName~RaspberryPi_ExpansionBoard.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~2019-07-26|ReportField=Organization~|ReportField=ProjectName~RaspberryPi_ExpansionBoard.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~RaspberryPi_ExpansionBoard.PrjPcb|ReportField=DataSourceFullPath~E:\我的项目集合\RaspberryPi拓展板(STM32C8T6版)\RaspberryPi_ExpansionBoard.PrjPcb|ReportField=PCBConfigurationName~Default Configuration|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
36|10K|贴片电阻|R8, R10, R11, R13, R15, R18, R21, R23|R 0603|R|8
37|1K|贴片电阻|R9, R17|R 0603|R|2
38|1.5K|贴片电阻|R12|R 0603|R|1
39|3K|贴片电阻|R16|R 0603|R|1
40|100R|贴片电阻|R19, R20, R22|R 0603|R|3
41|红色|贴片LED|Red1|LED 0603R|LED-SMD|1
42|SI2302|N沟道场效应管|SI1, SI2|SOT23-3N|SI2302|2
43|STM32F103C8|Flaah:64/RAM:20/IO:36|STM32|LQFP48 7X7_N|STM32F103C8|1
44|3x6x5|3x6轻触开关|SW1|TSW SMD-3*6*2.5|TSW 3x6|1
45|Header 4|SWD|SWD|HDR-1X4|Header 4|1
46|USB|USB-A型母接口|USB1|USB-A/S_E|USB-A/S|1
47|SS34|肖特基二极管|VD1|SMA|SS34|1
48|M7|整流二极管|VD2, VD3, VD4, VD5|SMA|M7|4
49|8MHz|2脚晶振|X1|XTAL-49S DIP|XTAL-2|1
